id,created_at,name,prix_min,prix_moyen_24h,prix_moyen_30j,statstrack,souvenir,img_url,min_float,max_float,typeId,rarityId,collectionId,usureId,updatedAt,collection
a73a63d3-263e-45bc-9f47-2433d0e56847,2025-04-07 10:24:37.926374+00,Tec-9 | Raw Ceramic,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_tec9_so_ceramic_light_png.png,0,0.75,a099683f-ecbc-4ce6-93da-6af278b593ad,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
e97353da-fae3-4a09-86a6-f61c348fcada,2025-04-07 10:24:39.261091+00,UMP-45 | Green Swirl,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ump45_soch_hueshift_desat_light_png.png,0,0.7,ab7fe35c-5303-43f3-95b1-9b267e5f98f1,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,423dfc47-48bd-4cbd-90a9-941adf71e639
0a7f2874-21a1-4cbb-a0d3-4198d2adbb87,2025-04-07 10:24:39.261091+00,UMP-45 | K.O. Factory,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ump45_ump45_old_cartoon_light_png.png,0,1,ab7fe35c-5303-43f3-95b1-9b267e5f98f1,b31ba83b-f395-4c74-beb6-da418aefa40d,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,e976202f-178c-4189-87ac-a4fa702b3048
095e8f3b-610a-4528-b330-530d210d7061,2025-04-07 10:24:39.261091+00,UMP-45 | Late Night Transit,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ump45_ump_transit_light_png.png,0,1,ab7fe35c-5303-43f3-95b1-9b267e5f98f1,095abe9f-361a-412a-a65c-845c7c5bf334,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
e4b96571-4163-4f3f-ad36-15be1fe162bf,2025-04-07 10:24:40.657585+00,USP-S | Bleeding Edge,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_usp_silencer_ht_red_edges_light_png.png,0,0.6,4e35fe6f-32dd-496e-b3b3-9c23768e9e6f,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,bca54d16-e962-47cb-996f-cf68a32896ea,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
87ed06ee-8c1f-4b70-bf12-f58dd00171b9,2025-04-07 10:24:40.657585+00,USP-S | PC-GRN,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_usp_silencer_usps_bruteforce_green_light_png.png,0,0.9,4e35fe6f-32dd-496e-b3b3-9c23768e9e6f,095abe9f-361a-412a-a65c-845c7c5bf334,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,e976202f-178c-4189-87ac-a4fa702b3048
a74b3575-194f-4dad-b62a-ed73f7688310,2025-04-07 10:24:40.657585+00,USP-S | Royal Guard,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_usp_silencer_soe_blue_and_gold_light_png.png,0,0.6,4e35fe6f-32dd-496e-b3b3-9c23768e9e6f,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,bda28689-0e2b-4bcd-af8e-4ba88c957339
6c68f2cb-3fc6-47bb-bf83-0bf08dde414b,2025-04-07 10:24:40.657585+00,USP-S | Tropical Breeze,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_usp_silencer_soe_tropical_light_png.png,0,0.55,4e35fe6f-32dd-496e-b3b3-9c23768e9e6f,095abe9f-361a-412a-a65c-845c7c5bf334,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
5087f1f1-3109-4916-92cf-5f87348e63c9,2025-04-07 10:24:40.657585+00,XM1014 | Canvas Cloud,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_xm1014_hy_cloud_camo_light_png.png,0,0.6,f6762467-47c0-49c6-a0c3-0c84d15329f7,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
5c40d4a7-3851-4358-9761-930812b95cfa,2025-04-07 10:24:40.657585+00,XM1014 | Copperflage,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_xm1014_ht_copper_edges_light_png.png,0,0.6,f6762467-47c0-49c6-a0c3-0c84d15329f7,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,423dfc47-48bd-4cbd-90a9-941adf71e639
d314e964-a06d-4b10-a0e0-6bd75a96ac56,2025-04-07 10:24:40.657585+00,XM1014 | Gum Wall Camo,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_xm1014_hye_drippy_camo_light_png.png,0,0.6,f6762467-47c0-49c6-a0c3-0c84d15329f7,22afba53-2376-4f1b-bc63-1647fc97556c,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,bda28689-0e2b-4bcd-af8e-4ba88c957339
3ee0ff30-a01a-48b4-be6a-cd8eceed26a4,2025-04-07 10:24:41.581056+00,XM1014 | Mockingbird,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_xm1014_xm1014_mockingbird_light_png.png,0,1,f6762467-47c0-49c6-a0c3-0c84d15329f7,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,e976202f-178c-4189-87ac-a4fa702b3048
06820823-e651-43ff-9cff-7f23c8814132,2025-04-07 10:24:41.581056+00,XM1014 | Run Run Run,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_xm1014_xm1014_freight_light_png.png,0,0.746575,f6762467-47c0-49c6-a0c3-0c84d15329f7,095abe9f-361a-412a-a65c-845c7c5bf334,,bca54d16-e962-47cb-996f-cf68a32896ea,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
6445b173-fe98-48c5-aeec-125204d4a2bf,2025-04-07 10:24:37.926374+00,Zeus x27 | Charged Up,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_taser_zeus_standard_issue_light_png.png,0,1,b510c3fa-b419-4c26-b8c9-f201c494c6e8,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
8e8e616e-a538-421e-b365-bf2a61501fe7,2025-04-07 10:24:37.926374+00,Zeus x27 | Electric Blue,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_taser_soe_electric_blue_light_png.png,0,0.75,b510c3fa-b419-4c26-b8c9-f201c494c6e8,22afba53-2376-4f1b-bc63-1647fc97556c,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,bda28689-0e2b-4bcd-af8e-4ba88c957339
5bff7854-4416-4a46-9de7-cff5a40217d7,2025-04-07 10:24:37.926374+00,Zeus x27 | Swamp DDPAT,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_taser_hy_digicam_forest_light_png.png,0,0.6,b510c3fa-b419-4c26-b8c9-f201c494c6e8,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,423dfc47-48bd-4cbd-90a9-941adf71e639
c8dc89fe-7d06-4e59-a516-ccf10de79cb0,2025-04-07 10:24:37.926374+00,Zeus x27 | Tosai,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_taser_zeus_tosai_light_png.png,0,0.7,b510c3fa-b419-4c26-b8c9-f201c494c6e8,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,e976202f-178c-4189-87ac-a4fa702b3048
